Group Name,Aliases,Normalized Name
mitre_APT-C-23,"Arid Viper, Big Bang APT, Desert Falcon, Grey Karkadann, Mantis, TAG-63, Two-tailed Scorpion",apt-c-23
mitre_APT-C-36,Blind Eagle,apt-c-36
mitre_APT1,"Comment Crew, Comment Group, Comment Panda",apt1
mitre_APT12,"DNSCALC, DynCalc, IXESHE, Numbered Panda",apt12
mitre_APT16,,apt16
mitre_APT17,Deputy Dog,apt17
mitre_APT18,"Dynamite Panda, TG-0416, Threat Group-0416",apt18
mitre_APT19,"C0d0so0, Codoso, Codoso Team, Sunshop Group",apt19
mitre_APT28,"FROZENLAKE, Fancy Bear, Forest Blizzard, Group 74, IRON TWILIGHT, Pawn Storm, SNAKEMACKEREL, STRONTIUM, Sednit, Sofacy, Swallowtail, TG-4127, Threat Group-4127, Tsar Team",apt28
mitre_APT29,"Blue Kitsune, Cozy Bear, CozyDuke, Dark Halo, IRON HEMLOCK, IRON RITUAL, Midnight Blizzard, NOBELIUM, NobleBaron, SolarStorm, StellarParticle, The Dukes, UNC2452, UNC3524, YTTRIUM",apt29
mitre_APT3,"Buckeye, Gothic Panda, Pirpi, TG-0110, Threat Group-0110, UPS Team",apt3
mitre_APT30,,apt30
mitre_APT32,"APT-C-00, BISMUTH, Canvas Cyclone, OceanLotus, SeaLotus",apt32
mitre_APT33,"Elfin, HOLMIUM, Peach Sandstorm",apt33
mitre_APT37,"Group123, InkySquid, Reaper, Ricochet Chollima, ScarCruft, TEMP.Reaper",apt37
mitre_APT38,"BeagleBoyz, Bluenoroff, COPERNICIUM, NICKEL GLADSTONE, Sapphire Sleet, Stardust Chollima",apt38
mitre_APT39,"Chafer, ITG07, Remix Kitten",apt39
mitre_APT41,"BARIUM, Brass Typhoon, Wicked Panda",apt41
mitre_APT5,"BRONZE FLEETWOOD, Keyhole Panda, MANGANESE, Mulberry Typhoon, UNC2630",apt5
mitre_Ajax Security Team,"AjaxTM, Flying Kitten, Operation Saffron Rose, Operation Woolen-Goldfish, Rocket Kitten",ajax security
mitre_Akira,"GOLD SAHARA, PUNK SPIDER",akira
mitre_Andariel,"Onyx Sleet, PLUTONIUM, Silent Chollima",andariel
